 3.250001+6 1.006185-7 3.750001+6 5.386338-8 4.250001+6 3.128828-8 72515102   33
 4.750001+6 1.818918-7 5.250001+6 3.792586-7 5.750001+6 9.17709-12 72515102   34
 6.250001+6 2.520919-7 6.750002+6 4.88539-15 7.250002+6 8.758974-7 72515102   35
 7.750002+6 0.000000+0 8.250002+6 0.000000+0 8.750002+6 0.000000+0 72515102   36
 9.250002+6 0.000000+0 9.750002+6 0.000000+0 1.025000+7 0.000000+0 72515102   37
 1.075000+7 4.69294-13 1.125000+7 6.88020-14 1.175000+7 7.23016-15 72515102   38
 0.000000+0 4.000001+6          0          0          1         28 72515102   39
         28          1                                             72515102   40
 0.000000+0 4.80033-10 7.500001+5 3.310643-9 1.250000+6 9.545550-9 72515102   41
 1.750000+6 1.927807-8 2.250001+6 3.196399-8 2.750001+6 4.676368-8 72515102   42
 3.250001+6 6.281649-8 3.750001+6 4.035884-8 4.250001+6 7.236876-8 72515102   43
 4.750001+6 3.817162-8 5.250001+6 1.235054-7 5.750001+6 5.450816-8 72515102   44
 6.250001+6 3.727304-8 6.750002+6 1.445384-7 7.250002+6 3.651101-7 72515102   45
 7.750002+6 1.946303-7 8.250002+6 3.46314-15 8.750002+6 5.13876-16 72515102   46
 9.250002+6 7.551329-7 9.750002+6 0.000000+0 1.025000+7 0.000000+0 72515102   47
 1.075000+7 2.88042-12 1.125000+7 6.17485-13 1.175000+7 2.80321-13 72515102   48
 1.225000+7 1.31165-13 1.275000+7 5.63271-14 1.325000+7 1.94970-14 72515102   49
 1.375000+7 3.25651-15                                             72515102   50
 0.000000+0 6.000001+6          0          0          1         32 72515102   51
         32          1                                             72515102   52
 0.000000+0 3.00056-10 7.500001+5 2.101690-9 1.250000+6 6.079909-9 72515102   53
 1.750000+6 1.240398-8 2.250001+6 2.077737-8 2.750001+6 3.073787-8 72515102   54
 3.250001+6 4.226002-8 3.750001+6 5.329351-8 4.250001+6 6.471240-8 72515102   55
 4.750001+6 7.583366-8 5.250001+6 8.656530-8 5.750001+6 4.890434-8 72515102   56
 6.250001+6 1.236862-7 6.750002+6 1.820673-8 7.250002+6 1.014966-7 72515102   57
 7.750002+6 8.397596-8 8.250002+6 2.90731-14 8.750002+6 2.757194-7 72515102   58
 9.250002+6 1.637465-7 9.750002+6 1.819612-7 1.025000+7 5.15402-16 72515102   59
 1.075000+7 6.070846-7 1.125000+7 1.09647-12 1.175000+7 5.49197-13 72515102   60
 1.225000+7 3.40507-13 1.275000+7 2.21192-13 1.325000+7 1.55739-13 72515102   61
 1.375000+7 1.16126-13 1.425000+7 8.33911-14 1.475000+7 4.84777-14 72515102   62
 1.525000+7 1.91044-14 1.575000+7 2.96982-15                       72515102   63
 0.000000+0 8.000002+6          0          0          1         36 72515102   64
         36          1                                             72515102   65
 0.000000+0 1.74269-10 7.500001+5 1.258378-9 1.250000+6 3.580508-9 72515102   66
 1.750000+6 7.318109-9 2.250001+6 1.229025-8 2.750001+6 1.996501-8 72515102   67
 3.250001+6 2.698983-8 3.750001+6 3.275917-8 4.250001+6 4.073452-8 72515102   68
 4.750001+6 4.808499-8 5.250001+6 5.978603-8 5.750001+6 6.296987-8 72515102   69
 6.250001+6 6.994342-8 6.750002+6 7.661352-8 7.250002+6 8.296997-8 72515102   70
 7.750002+6 6.360077-8 8.250002+6 9.654764-8 8.750002+6 1.051326-7 72515102   71
 9.250002+6 4.445661-8 9.750002+6 3.725862-8 1.025000+7 1.076899-7 72515102   72
 1.075000+7 2.443418-7 1.125000+7 1.49807-12 1.175000+7 1.921148-7 72515102   73
 1.225000+7 4.43421-13 1.275000+7 5.633291-7 1.325000+7 2.47472-13 72515102   74
 1.375000+7 2.20955-13 1.425000+7 2.12145-13 1.475000+7 1.96535-13 72515102   75
 1.525000+7 1.64309-13 1.575000+7 1.20343-13 1.625000+7 7.27148-14 72515102   76
 1.675000+7 3.33839-14 1.725000+7 9.42635-15 1.775000+7 1.06818-15 72515102   77
 0.000000+0 1.000000+7          0          0          1         39 72515102   78
         39          1                                             72515102   79
 0.000000+0 9.50483-11 7.500001+5 6.73033-10 1.250000+6 2.008587-9 72515102   80
 1.750000+6 4.171054-9 2.250001+6 7.086331-9 2.750001+6 1.072462-8 72515102   81
 3.250001+6 1.498164-8 3.750001+6 1.952989-8 4.250001+6 2.433812-8 72515102   82
 4.750001+6 2.932185-8 5.250001+6 3.436186-8 5.750001+6 3.945743-8 72515102   83
 6.250001+6 4.440486-8 6.750002+6 4.935606-8 7.250002+6 5.427781-8 72515102   84
 7.750002+6 5.919480-8 8.250002+6 6.414935-8 8.750002+6 6.919634-8 72515102   85
 9.250002+6 3.922454-8 9.750002+6 3.666356-8 1.025000+7 7.548304-8 72515102   86
 1.075000+7 9.589996-8 1.125000+7 4.282572-8 1.175000+7 4.114409-8 72515102   87
 1.225000+7 1.116583-7 1.275000+7 2.325115-7 1.325000+7 2.38610-13 72515102   88
 1.375000+7 2.175298-7 1.425000+7 2.51315-13 1.475000+7 5.796821-7 72515102   89
 1.525000+7 2.29588-13 1.575000+7 1.89615-13 1.625000+7 1.41418-13 72515102   90
 1.675000+7 8.70378-14 1.725000+7 4.58167-14 1.775000+7 2.18775-14 72515102   91
 1.825000+7 9.16282-15 1.875000+7 2.82924-15 1.925000+7 3.82271-16 72515102   92
 0.000000+0 1.200000+7          0          0          1         43 72515102   93
         43          1                                             72515102   94
 0.000000+0 5.07248-11 7.500001+5 3.74247-10 1.250000+6 1.087681-9 72515102   95
 1.750000+6 2.284365-9 2.250001+6 3.938691-9 2.750001+6 6.011907-9 72515102   96
 3.250001+6 8.647062-9 3.750001+6 1.118043-8 4.250001+6 1.392229-8 72515102   97
 4.750001+6 1.694984-8 5.250001+6 2.008844-8 5.750001+6 2.344318-8 72515102   98
 6.250001+6 2.659186-8 6.750002+6 2.992561-8 7.250002+6 3.334152-8 72515102   99
 7.750002+6 3.685586-8 8.250002+6 4.050104-8 8.750002+6 4.431940-8 72515102  100
 9.250002+6 4.836325-8 9.750002+6 5.269619-8 1.025000+7 5.739553-8 72515102  101
 1.075000+7 6.293593-8 1.125000+7 3.739618-8 1.175000+7 7.359546-8 72515102  102
 1.225000+7 3.698815-8 1.275000+7 9.755748-8 1.325000+7 9.329080-8 72515102  103
 1.375000+7 2.24177-13 1.425000+7 2.331490-7 1.475000+7 1.433371-7 72515102  104
 1.525000+7 2.418351-7 1.575000+7 2.22734-13 1.625000+7 1.583948-7 72515102  105
 1.675000+7 3.435249-7 1.725000+7 9.31109-14 1.775000+7 5.91877-14 72515102  106
 1.825000+7 3.94710-14 1.875000+7 2.58496-14 1.925000+7 1.61255-14 72515102  107
 1.975000+7 9.03935-15 2.025000+7 4.32081-15 2.075000+7 1.50197-15 72515102  108
 2.125000+7 2.26702-16                                             72515102  109
 0.000000+0 1.400000+7          0          0          1         47 72515102  110
         47          1                                             72515102  111
 0.000000+0 2.82545-11 7.500001+5 2.27386-10 1.250000+6 6.24870-10 72515102  112
 1.750000+6 1.298801-9 2.250001+6 2.260090-9 2.750001+6 3.478595-9 72515102  113
 3.250001+6 6.082415-9 3.750001+6 6.593227-9 4.250001+6 8.347646-9 72515102  114
 4.750001+6 1.024602-8 5.250001+6 1.259574-8 5.750001+6 1.437390-8 72515102  115
 6.250001+6 1.639524-8 6.750002+6 1.865783-8 7.250002+6 2.102305-8 72515102  116
 7.750002+6 2.350819-8 8.250002+6 2.613921-8 8.750002+6 2.894942-8 72515102  117
 9.250002+6 3.198027-8 9.750002+6 3.528266-8 1.025000+7 3.891977-8 72515102  118
 1.075000+7 4.323117-8 1.125000+7 4.851807-8 1.175000+7 5.441546-8 72515102  119
 1.225000+7 6.105948-8 1.275000+7 6.863362-8 1.325000+7 4.090036-8 72515102  120
 1.375000+7 1.217379-7 1.425000+7 8.325070-8 1.475000+7 2.959694-8 72515102  121
 1.525000+7 1.138350-7 1.575000+7 2.28358-13 1.625000+7 3.875779-7 72515102  122
 1.675000+7 1.63989-13 1.725000+7 2.217281-7 1.775000+7 7.89338-14 72515102  123
 1.825000+7 4.184880-7 1.875000+7 4.21654-14 1.925000+7 3.17572-14 72515102  124
 1.975000+7 2.39330-14 2.025000+7 1.77865-14 2.075000+7 1.29353-14 72515102  125
 2.125000+7 8.96319-15 2.175000+7 5.52944-15 2.225000+7 2.72308-15 72515102  126
 2.275000+7 8.59003-16 2.325000+7 1.01624-16                       72515102  127
 0.000000+0 1.600000+7          0          0          1         51 72515102  128
         51          1                                             72515102  129
 0.000000+0 1.50284-11 7.500001+5 1.08653-10 1.250000+6 3.39730-10 72515102  130
 1.750000+6 7.07291-10 2.250001+6 1.235372-9 2.750001+6 1.914152-9 72515102  131
 3.250001+6 2.804018-9 3.750001+6 3.688958-9 4.250001+6 4.689185-9 72515102  132
 4.750001+6 5.802589-9 5.250001+6 6.993155-9 5.750001+6 8.306230-9 72515102  133
 6.250001+6 9.590732-9 6.750002+6 1.099165-8 7.250002+6 1.247932-8 72515102  134
 7.750002+6 1.392526-8 8.250002+6 1.562027-8 8.750002+6 1.745438-8 72515102  135
 9.250002+6 1.945692-8 9.750002+6 2.166406-8 1.025000+7 2.412103-8 72515102  136
 1.075000+7 2.704059-8 1.125000+7 3.064989-8 1.175000+7 3.471848-8 72515102  137
 1.225000+7 3.936032-8 1.275000+7 4.471726-8 1.325000+7 5.095983-8 72515102  138
 1.375000+7 5.825955-8 1.425000+7 6.669481-8 1.475000+7 1.637312-8 72515102  139
 1.525000+7 5.171309-8 1.575000+7 9.987471-8 1.625000+7 1.062027-7 72515102  140
 1.675000+7 4.933300-8 1.725000+7 6.199616-8 1.775000+7 1.092402-7 72515102  141
 1.825000+7 1.805038-7 1.875000+7 4.54297-14 1.925000+7 2.515386-7 72515102  142
 1.975000+7 2.92066-14 2.025000+7 5.389083-7 2.075000+7 2.03572-14 72515102  143
 2.125000+7 1.74570-14 2.175000+7 1.47851-14 2.225000+7 1.16682-14 72515102  144
 2.275000+7 8.01392-15 2.325000+7 4.52591-15 2.375000+7 2.04042-15 72515102  145
 2.425000+7 7.24312-16 2.475000+7 1.80132-16 2.525000+7 1.92752-17 72515102  146
 0.000000+0 1.800000+7          0          0          1         54 72515102  147
         54          1                                             72515102  148
 0.000000+0 6.66133-12 7.500001+5 4.81627-11 1.250000+6 1.60285-10 72515102  149
 1.750000+6 3.19724-10 2.250001+6 5.57116-10 2.750001+6 8.67903-10 72515102  150
 3.250001+6 1.374360-9 3.750001+6 1.730794-9 4.250001+6 2.168720-9 72515102  151
 4.750001+6 2.697962-9 5.250001+6 3.271755-9 5.750001+6 3.975615-9 72515102  152
 6.250001+6 4.552637-9 6.750002+6 5.248336-9 7.250002+6 6.000131-9 72515102  153
 7.750002+6 6.809900-9 8.250002+6 7.687596-9 8.750002+6 8.646192-9 72515102  154
 9.250002+6 9.702161-9 9.750002+6 1.076705-8 1.025000+7 1.208112-8 72515102  155
 1.075000+7 1.365172-8 1.125000+7 1.559674-8 1.175000+7 1.781449-8 72515102  156
 1.225000+7 2.037044-8 1.275000+7 2.335016-8 1.325000+7 2.685862-8 72515102  157
 1.375000+7 3.100646-8 1.425000+7 3.585881-8 1.475000+7 4.129674-8 72515102  158
 1.525000+7 4.675000-8 1.575000+7 5.098552-8 1.625000+7 5.269860-8 72515102  159
 1.675000+7 2.929010-8 1.725000+7 2.924912-8 1.775000+7 4.294458-8 72515102  160
 1.825000+7 7.044343-8 1.875000+7 4.172943-8 1.925000+7 6.312598-8 72515102  161
 1.975000+7 1.000258-7 2.025000+7 1.834434-7 2.075000+7 1.56164-14 72515102  162
 2.125000+7 3.207253-7 2.175000+7 1.28903-14 2.225000+7 6.541071-7 72515102  163
 2.275000+7 7.75114-15 2.325000+7 4.88309-15 2.375000+7 2.76235-15 72515102  164
 2.425000+7 1.45518-15 2.475000+7 7.19748-16 2.525000+7 3.21486-16 72515102  165
 2.575000+7 1.19256-16 2.625000+7 3.05386-17 2.675000+7 3.21946-18 72515102  166
 0.000000+0 2.000000+7          0          0          1         58 72515102  167
         58          1                                             72515102  168
 0.000000+0 3.68572-12 7.500001+5 4.04532-11 1.250000+6 8.37528-11 72515102  169
 1.750000+6 1.79030-10 2.250001+6 3.11952-10 2.750001+6 4.88293-10 72515102  170
 3.250001+6 9.56392-10 3.750001+6 1.002820-9 4.250001+6 1.242497-9 72515102  171
 4.750001+6 1.550095-9 5.250001+6 2.021283-9 5.750001+6 2.267753-9 72515102  172
 6.250001+6 2.657307-9 6.750002+6 3.084882-9 7.250002+6 3.547761-9 72515102  173
 7.750002+6 4.050619-9 8.250002+6 4.600271-9 8.750002+6 5.205571-9 72515102  174
 9.250002+6 5.877584-9 9.750002+6 6.630198-9 1.025000+7 7.480956-9 72515102  175
 1.075000+7 8.503838-9 1.125000+7 9.773886-9 1.175000+7 1.111943-8 72515102  176
 1.225000+7 1.280932-8 1.275000+7 1.479675-8 1.325000+7 1.715796-8 72515102  177
 1.375000+7 1.997616-8 1.425000+7 2.330790-8 1.475000+7 2.708777-8 72515102  178
 1.525000+7 3.093738-8 1.575000+7 3.399498-8 1.625000+7 3.529124-8 72515102  179
 1.675000+7 3.487126-8 1.725000+7 3.411535-8 1.775000+7 3.450446-8 72515102  180
 1.825000+7 3.681779-8 1.875000+7 2.523028-8 1.925000+7 7.467115-8 72515102  181
 1.975000+7 2.14085-14 2.025000+7 8.942405-8 2.075000+7 1.584985-7 72515102  182
